
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:12:42.074 [main] INFO  AV.VCU -  notif as received false
17:12:42.103 [main] INFO  AV.VCU -  notif as received false
17:12:42.134 [main] INFO  AV.VCU -  notif as received false
17:12:42.163 [main] INFO  AV.VCU -  notif as received false
17:12:42.193 [main] INFO  AV.VCU -  notif as received false
17:12:42.225 [main] INFO  AV.VCU -  notif as received false
17:12:42.255 [main] INFO  AV.VCU -  notif as received false
17:12:42.288 [main] INFO  AV.VCU -  notif as received false
17:12:42.325 [main] INFO  AV.VCU -  notif as received false
17:12:42.346 [main] INFO  AV.VCU -  notif as received false
17:12:42.377 [main] INFO  AV.VCU -  notif as received false
17:12:42.406 [main] INFO  AV.VCU -  notif as received false
17:12:42.439 [main] INFO  AV.VCU -  notif as received false
17:12:42.466 [main] INFO  AV.VCU -  notif as received false
17:12:42.497 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 56.33 time 487
17:12:42.507 [main] INFO  AV.VCU -  OSD 00 currentime 9740.0
17:12:42.527 [main] INFO  AV.VCU -  notif as received false
17:12:42.559 [main] INFO  AV.VCU -  notif as received false
17:12:42.589 [main] INFO  AV.VCU -  notif as received false
17:12:42.619 [main] INFO  AV.VCU -  notif as received false
17:12:42.648 [main] INFO  AV.VCU -  notif as received false
17:12:42.680 [main] INFO  AV.VCU -  notif as received false
17:12:42.710 [main] INFO  AV.VCU -  notif as received false
17:12:42.751 [main] INFO  AV.VCU -  notif as received false
17:12:42.779 [main] INFO  AV.VCU -  notif as received false
17:12:42.808 [main] INFO  AV.VCU -  notif as received false
17:12:42.891 [main] INFO  AV.VCU -  notif as received false
17:12:42.932 [main] INFO  AV.VCU -  notif as received false
17:12:42.979 [main] INFO  AV.VCU -  notif as received false
17:12:43.038 [main] INFO  AV.VCU -  notif as received false
17:12:43.059 [main] INFO  AV.VCU -  notif as received false
17:12:43.146 [main] INFO  AV.VCU -  notif as received false
17:12:43.179 [main] INFO  AV.VCU -  notif as received false
17:12:43.248 [main] INFO  AV.VCU -  notif as received false
17:12:43.276 [main] INFO  AV.VCU -  notif as received false
17:12:43.340 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 56.33 time 488
17:12:43.341 [main] INFO  AV.VCU -  OSD 00 currentime 9760.0
17:12:43.374 [main] INFO  AV.VCU -  notif as received false
17:12:43.433 [main] INFO  AV.VCU -  notif as received false
17:12:43.487 [main] INFO  AV.VCU -  notif as received false
17:12:43.537 [main] INFO  AV.VCU -  notif as received false
17:12:43.591 [main] INFO  AV.VCU -  notif as received false
17:12:43.639 [main] INFO  AV.VCU -  notif as received false
17:12:43.689 [main] INFO  AV.VCU -  notif as received false
17:12:43.732 [main] INFO  AV.VCU -  notif as received false
17:12:43.783 [main] INFO  AV.VCU -  notif as received false
17:12:43.826 [main] INFO  AV.VCU -  notif as received false
17:12:43.867 [main] INFO  AV.VCU -  notif as received false
17:12:43.924 [main] INFO  AV.VCU -  notif as received false
17:12:43.967 [main] INFO  AV.VCU -  notif as received false
17:12:44.019 [main] INFO  AV.VCU -  notif as received false
17:12:44.075 [main] INFO  AV.VCU -  notif as received false
17:12:44.129 [main] INFO  AV.VCU -  notif as received false
17:12:44.168 [main] INFO  AV.VCU -  notif as received false
17:12:44.222 [main] INFO  AV.VCU -  notif as received false
17:12:44.278 [main] INFO  AV.VCU -  notif as received false
17:12:44.327 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 56.01 time 489
17:12:44.328 [main] INFO  AV.VCU -  OSD 00 currentime 9780.0
17:12:44.379 [main] INFO  AV.VCU -  notif as received false
17:12:44.425 [main] INFO  AV.VCU -  notif as received false
17:12:44.481 [main] INFO  AV.VCU -  notif as received false
17:12:44.527 [main] INFO  AV.VCU -  notif as received false
17:12:44.556 [main] INFO  AV.VCU -  notif as received false
17:12:44.626 [main] INFO  AV.VCU -  notif as received false
17:12:44.655 [main] INFO  AV.VCU -  notif as received false
17:12:44.730 [main] INFO  AV.VCU -  notif as received false
17:12:44.760 [main] INFO  AV.VCU -  notif as received false
17:12:44.831 [main] INFO  AV.VCU -  notif as received false
17:12:44.858 [main] INFO  AV.VCU -  notif as received false
17:12:44.946 [main] INFO  AV.VCU -  notif as received false
17:12:44.992 [main] INFO  AV.VCU -  notif as received false
17:12:45.044 [main] INFO  AV.VCU -  notif as received false
17:12:45.085 [main] INFO  AV.VCU -  notif as received false
17:12:45.142 [main] INFO  AV.VCU -  notif as received false
17:12:45.185 [main] INFO  AV.VCU -  notif as received false
17:12:45.244 [main] INFO  AV.VCU -  notif as received false
17:12:45.282 [main] INFO  AV.VCU -  notif as received false
17:12:45.339 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 55.68 time 490
17:12:45.340 [main] INFO  AV.VCU -  OSD 00 currentime 9800.0
17:12:45.385 [main] INFO  AV.VCU -  notif as received false
17:12:45.435 [main] INFO  AV.VCU -  notif as received false
17:12:45.474 [main] INFO  AV.VCU -  notif as received false
17:12:45.530 [main] INFO  AV.VCU -  notif as received false
17:12:45.580 [main] INFO  AV.VCU -  notif as received false
17:12:45.628 [main] INFO  AV.VCU -  notif as received false
17:12:45.671 [main] INFO  AV.VCU -  notif as received false
17:12:45.720 [main] INFO  AV.VCU -  notif as received false
17:12:45.778 [main] INFO  AV.VCU -  notif as received false
17:12:45.821 [main] INFO  AV.VCU -  notif as received false
17:12:45.866 [main] INFO  AV.VCU -  notif as received false
17:12:45.929 [main] INFO  AV.VCU -  notif as received false
17:12:45.973 [main] INFO  AV.VCU -  notif as received false
17:12:46.030 [main] INFO  AV.VCU -  notif as received false
17:12:46.083 [main] INFO  AV.VCU -  notif as received false
17:12:46.131 [main] INFO  AV.VCU -  notif as received false
17:12:46.183 [main] INFO  AV.VCU -  notif as received false
17:12:46.226 [main] INFO  AV.VCU -  notif as received false
17:12:46.283 [main] INFO  AV.VCU -  notif as received false
17:12:46.322 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 55.52 time 491
17:12:46.323 [main] INFO  AV.VCU -  OSD 00 currentime 9820.0
17:12:46.366 [main] INFO  AV.VCU -  notif as received false
17:12:46.428 [main] INFO  AV.VCU -  notif as received false
17:12:46.480 [main] INFO  AV.VCU -  notif as received false
17:12:46.519 [main] INFO  AV.VCU -  notif as received false
17:12:46.561 [main] INFO  AV.VCU -  notif as received false
17:12:46.621 [main] INFO  AV.VCU -  notif as received false
17:12:46.664 [main] INFO  AV.VCU -  notif as received false
17:12:46.721 [main] INFO  AV.VCU -  notif as received false
17:12:46.771 [main] INFO  AV.VCU -  notif as received false
17:12:46.815 [main] INFO  AV.VCU -  notif as received false
17:12:46.858 [main] INFO  AV.VCU -  notif as received false
17:12:46.895 [main] INFO  AV.VCU -  notif as received false
17:12:46.927 [main] INFO  AV.VCU -  notif as received false
17:12:46.963 [main] INFO  AV.VCU -  notif as received false
17:12:47.005 [main] INFO  AV.VCU -  notif as received false
17:12:47.064 [main] INFO  AV.VCU -  notif as received false
17:12:47.109 [main] INFO  AV.VCU -  notif as received false
17:12:47.163 [main] INFO  AV.VCU -  notif as received false
17:12:47.207 [main] INFO  AV.VCU -  notif as received false
17:12:47.266 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 53.91 time 492
17:12:47.267 [main] INFO  AV.VCU -  OSD 00 currentime 9840.0
17:12:47.309 [main] INFO  AV.VCU -  notif as received false
17:12:47.367 [main] INFO  AV.VCU -  notif as received false
17:12:47.404 [main] INFO  AV.VCU -  notif as received false
17:12:47.465 [main] INFO  AV.VCU -  notif as received false
17:12:47.506 [main] INFO  AV.VCU -  notif as received false
17:12:47.569 [main] INFO  AV.VCU -  notif as received false
17:12:47.608 [main] INFO  AV.VCU -  notif as received false
17:12:47.669 [main] INFO  AV.VCU -  notif as received false
17:12:47.703 [main] INFO  AV.VCU -  notif as received false
17:12:47.759 [main] INFO  AV.VCU -  notif as received false
17:12:47.803 [main] INFO  AV.VCU -  notif as received false
17:12:47.862 [main] INFO  AV.VCU -  notif as received false
17:12:47.908 [main] INFO  AV.VCU -  notif as received false
17:12:47.953 [main] INFO  AV.VCU -  notif as received false
17:12:47.996 [main] INFO  AV.VCU -  notif as received false
17:12:48.030 [main] INFO  AV.VCU -  notif as received false
17:12:48.093 [main] INFO  AV.VCU -  notif as received false
17:12:48.148 [main] INFO  AV.VCU -  notif as received false
17:12:48.202 [main] INFO  AV.VCU -  notif as received false
17:12:48.250 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 51.5 time 493
17:12:48.251 [main] INFO  AV.VCU -  OSD 00 currentime 9860.0
17:12:48.293 [main] INFO  AV.VCU -  notif as received false
17:12:48.354 [main] INFO  AV.VCU -  notif as received false
17:12:48.394 [main] INFO  AV.VCU -  notif as received false
17:12:48.451 [main] INFO  AV.VCU -  notif as received false
17:12:48.494 [main] INFO  AV.VCU -  notif as received false
17:12:48.536 [main] INFO  AV.VCU -  notif as received false
17:12:48.593 [main] INFO  AV.VCU -  notif as received false
17:12:48.630 [main] INFO  AV.VCU -  notif as received false
17:12:48.699 [main] INFO  AV.VCU -  notif as received false
17:12:48.752 [main] INFO  AV.VCU -  notif as received false
17:12:48.794 [main] INFO  AV.VCU -  notif as received false
17:12:48.837 [main] INFO  AV.VCU -  notif as received false
17:12:48.894 [main] INFO  AV.VCU -  notif as received false
17:12:48.942 [main] INFO  AV.VCU -  notif as received false
17:12:48.985 [main] INFO  AV.VCU -  notif as received false
17:12:49.041 [main] INFO  AV.VCU -  notif as received false
17:12:49.076 [main] INFO  AV.VCU -  notif as received false
17:12:49.136 [main] INFO  AV.VCU -  notif as received false
17:12:49.176 [main] INFO  AV.VCU -  notif as received false
17:12:49.236 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 48.44 time 494
17:12:49.237 [main] INFO  AV.VCU -  OSD 00 currentime 9880.0
17:12:49.273 [main] INFO  AV.VCU -  notif as received false
17:12:49.337 [main] INFO  AV.VCU -  notif as received false
17:12:49.382 [main] INFO  AV.VCU -  notif as received false
17:12:49.436 [main] INFO  AV.VCU -  notif as received false
17:12:49.472 [main] INFO  AV.VCU -  notif as received false
17:12:49.528 [main] INFO  AV.VCU -  notif as received false
17:12:49.580 [main] INFO  AV.VCU -  notif as received false
17:12:49.629 [main] INFO  AV.VCU -  notif as received false
17:12:49.675 [main] INFO  AV.VCU -  notif as received false
17:12:49.732 [main] INFO  AV.VCU -  notif as received false
17:12:49.785 [main] INFO  AV.VCU -  notif as received false
17:12:49.828 [main] INFO  AV.VCU -  notif as received false
17:12:49.886 [main] INFO  AV.VCU -  notif as received false
17:12:49.945 [main] INFO  AV.VCU -  notif as received false
17:12:49.992 [main] INFO  AV.VCU -  notif as received false
17:12:50.045 [main] INFO  AV.VCU -  notif as received false
17:12:50.094 [main] INFO  AV.VCU -  notif as received false
17:12:50.147 [main] INFO  AV.VCU -  notif as received false
17:12:50.189 [main] INFO  AV.VCU -  notif as received false
17:12:50.247 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 45.06 time 495
17:12:50.248 [main] INFO  AV.VCU -  OSD 00 currentime 9900.0
17:12:50.296 [main] INFO  AV.VCU -  notif as received false
17:12:50.350 [main] INFO  AV.VCU -  notif as received false
17:12:50.393 [main] INFO  AV.VCU -  notif as received false
17:12:50.453 [main] INFO  AV.VCU -  notif as received false
17:12:50.497 [main] INFO  AV.VCU -  notif as received false
17:12:50.548 [main] INFO  AV.VCU -  notif as received false
17:12:50.598 [main] INFO  AV.VCU -  notif as received false
17:12:50.643 [main] INFO  AV.VCU -  notif as received false
17:12:50.701 [main] INFO  AV.VCU -  notif as received false
17:12:50.749 [main] INFO  AV.VCU -  notif as received false
17:12:50.788 [main] INFO  AV.VCU -  notif as received false
17:12:50.844 [main] INFO  AV.VCU -  notif as received false
17:12:50.896 [main] INFO  AV.VCU -  notif as received false
17:12:50.924 [main] INFO  AV.VCU -  notif as received false
17:12:50.982 [main] INFO  AV.VCU -  notif as received false
17:12:51.031 [main] INFO  AV.VCU -  notif as received false
17:12:51.075 [main] INFO  AV.VCU -  notif as received false
17:12:51.125 [main] INFO  AV.VCU -  notif as received false
17:12:51.180 [main] INFO  AV.VCU -  notif as received false
17:12:51.233 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 41.04 time 496
17:12:51.234 [main] INFO  AV.VCU -  OSD 00 currentime 9920.0
17:12:51.288 [main] INFO  AV.VCU -  notif as received false
17:12:51.339 [main] INFO  AV.VCU -  notif as received false
17:12:51.384 [main] INFO  AV.VCU -  notif as received false
17:12:51.434 [main] INFO  AV.VCU -  notif as received false
17:12:51.483 [main] INFO  AV.VCU -  notif as received false
17:12:51.520 [main] INFO  AV.VCU -  notif as received false
17:12:51.571 [main] INFO  AV.VCU -  notif as received false
17:12:51.614 [main] INFO  AV.VCU -  notif as received false
17:12:51.672 [main] INFO  AV.VCU -  notif as received false
17:12:51.718 [main] INFO  AV.VCU -  notif as received false
17:12:51.759 [main] INFO  AV.VCU -  notif as received false
17:12:51.822 [main] INFO  AV.VCU -  notif as received false
17:12:51.873 [main] INFO  AV.VCU -  notif as received false
17:12:51.911 [main] INFO  AV.VCU -  notif as received false
17:12:51.967 [main] INFO  AV.VCU -  notif as received false
17:12:52.009 [main] INFO  AV.VCU -  notif as received false
17:12:52.078 [main] INFO  AV.VCU -  notif as received false
17:12:52.116 [main] INFO  AV.VCU -  notif as received false
17:12:52.169 [main] INFO  AV.VCU -  notif as received false
17:12:52.213 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 36.21 time 497
17:12:52.215 [main] INFO  AV.VCU -  OSD 00 currentime 9940.0
17:12:52.268 [main] INFO  AV.VCU -  notif as received false
17:12:52.311 [main] INFO  AV.VCU -  notif as received false
17:12:52.365 [main] INFO  AV.VCU -  notif as received false
17:12:52.408 [main] INFO  AV.VCU -  notif as received false
17:12:52.466 [main] INFO  AV.VCU -  notif as received false
17:12:52.508 [main] INFO  AV.VCU -  notif as received false
17:12:52.561 [main] INFO  AV.VCU -  notif as received false
17:12:52.605 [main] INFO  AV.VCU -  notif as received false
17:12:52.659 [main] INFO  AV.VCU -  notif as received false
17:12:52.706 [main] INFO  AV.VCU -  notif as received false
17:12:52.757 [main] INFO  AV.VCU -  notif as received false
17:12:52.810 [main] INFO  AV.VCU -  notif as received false
17:12:52.852 [main] INFO  AV.VCU -  notif as received false
17:12:52.903 [main] INFO  AV.VCU -  notif as received false
17:12:52.945 [main] INFO  AV.VCU -  notif as received false
17:12:52.989 [main] INFO  AV.VCU -  notif as received false
17:12:53.037 [main] INFO  AV.VCU -  notif as received false
17:12:53.085 [main] INFO  AV.VCU -  notif as received false
17:12:53.132 [main] INFO  AV.VCU -  notif as received false
17:12:53.179 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 31.86 time 498
17:12:53.180 [main] INFO  AV.VCU -  OSD 00 currentime 9960.0
17:12:53.235 [main] INFO  AV.VCU -  notif as received false
17:12:53.278 [main] INFO  AV.VCU -  notif as received false
17:12:53.321 [main] INFO  AV.VCU -  notif as received false
17:12:53.367 [main] INFO  AV.VCU -  notif as received false
17:12:53.414 [main] INFO  AV.VCU -  notif as received false
17:12:53.472 [main] INFO  AV.VCU -  notif as received false
17:12:53.518 [main] INFO  AV.VCU -  notif as received false
17:12:53.567 [main] INFO  AV.VCU -  notif as received false
17:12:53.621 [main] INFO  AV.VCU -  notif as received false
17:12:53.660 [main] INFO  AV.VCU -  notif as received false
17:12:53.715 [main] INFO  AV.VCU -  notif as received false
17:12:53.766 [main] INFO  AV.VCU -  notif as received false
17:12:53.808 [main] INFO  AV.VCU -  notif as received false
17:12:53.866 [main] INFO  AV.VCU -  notif as received false
17:12:53.905 [main] INFO  AV.VCU -  notif as received false
17:12:53.950 [main] INFO  AV.VCU -  notif as received false
17:12:54.005 [main] INFO  AV.VCU -  notif as received false
17:12:54.056 [main] INFO  AV.VCU -  notif as received false
17:12:54.106 [main] INFO  AV.VCU -  notif as received false
17:12:54.152 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 26.55 time 499
17:12:54.154 [main] INFO  AV.VCU -  OSD 00 currentime 9980.0
17:12:54.196 [main] INFO  AV.VCU -  notif as received false
17:12:54.254 [main] INFO  AV.VCU -  notif as received false
17:12:54.302 [main] INFO  AV.VCU -  notif as received false
17:12:54.347 [main] INFO  AV.VCU -  notif as received false
17:12:54.404 [main] INFO  AV.VCU -  notif as received false
17:12:54.444 [main] INFO  AV.VCU -  notif as received false
17:12:54.511 [main] INFO  AV.VCU -  notif as received false
17:12:54.554 [main] INFO  AV.VCU -  notif as received false
17:12:54.610 [main] INFO  AV.VCU -  notif as received false
17:12:54.652 [main] INFO  AV.VCU -  notif as received false
17:12:54.710 [main] INFO  AV.VCU -  notif as received false
17:12:54.769 [main] INFO  AV.VCU -  notif as received false
17:12:54.816 [main] INFO  AV.VCU -  notif as received false
17:12:54.865 [main] INFO  AV.VCU -  notif as received false
17:12:54.912 [main] INFO  AV.VCU -  notif as received false
17:12:54.958 [main] INFO  AV.VCU -  notif as received false
17:12:55.015 [main] INFO  AV.VCU -  notif as received false
17:12:55.042 [main] INFO  AV.VCU -  notif as received false
17:12:55.117 [main] INFO  AV.VCU -  notif as received false
17:12:55.145 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 21.24 time 500
17:12:55.146 [main] INFO  AV.VCU -  OSD 00 currentime 10000.0
17:12:55.226 [main] INFO  AV.VCU -  notif as received false
17:12:55.258 [main] INFO  AV.VCU -  notif as received false
17:12:55.321 [main] INFO  AV.VCU -  notif as received false
17:12:55.353 [main] INFO  AV.VCU -  notif as received false
17:12:55.420 [main] INFO  AV.VCU -  notif as received false
17:12:55.459 [main] INFO  AV.VCU -  notif as received false
17:12:55.514 [main] INFO  AV.VCU -  notif as received false
17:12:55.556 [main] INFO  AV.VCU -  notif as received false
17:12:55.617 [main] INFO  AV.VCU -  notif as received false
17:12:55.667 [main] INFO  AV.VCU -  notif as received false
17:12:55.711 [main] INFO  AV.VCU -  notif as received false
17:12:55.755 [main] INFO  AV.VCU -  notif as received false
17:12:55.812 [main] INFO  AV.VCU -  notif as received false
17:12:55.861 [main] INFO  AV.VCU -  notif as received false
17:12:55.902 [main] INFO  AV.VCU -  notif as received false
17:12:55.956 [main] INFO  AV.VCU -  notif as received false
17:12:55.977 [main] INFO  AV.VCU -  notif as received false
17:12:56.053 [main] INFO  AV.VCU -  notif as received false
17:12:56.084 [main] INFO  AV.VCU -  notif as received false
17:12:56.139 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 16.58 time 501
17:12:56.140 [main] INFO  AV.VCU -  OSD 00 currentime 10020.0
17:12:56.198 [main] INFO  AV.VCU -  notif as received false
17:12:56.237 [main] INFO  AV.VCU -  notif as received false
17:12:56.293 [main] INFO  AV.VCU -  notif as received false
17:12:56.339 [main] INFO  AV.VCU -  notif as received false
17:12:56.372 [main] INFO  AV.VCU -  notif as received false
17:12:56.430 [main] INFO  AV.VCU -  notif as received false
17:12:56.474 [main] INFO  AV.VCU -  notif as received false
17:12:56.517 [main] INFO  AV.VCU -  notif as received false
17:12:56.563 [main] INFO  AV.VCU -  notif as received false
17:12:56.593 [main] INFO  AV.VCU -  notif as received false
17:12:56.641 [main] INFO  AV.VCU -  notif as received false
17:12:56.700 [main] INFO  AV.VCU -  notif as received false
17:12:56.742 [main] INFO  AV.VCU -  notif as received false
17:12:56.795 [main] INFO  AV.VCU -  notif as received false
17:12:56.847 [main] INFO  AV.VCU -  notif as received false
17:12:56.890 [main] INFO  AV.VCU -  notif as received false
17:12:56.950 [main] INFO  AV.VCU -  notif as received false
17:12:56.992 [main] INFO  AV.VCU -  notif as received false
17:12:57.041 [main] INFO  AV.VCU -  notif as received false
17:12:57.102 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 11.59 time 502
17:12:57.103 [main] INFO  AV.VCU -  OSD 00 currentime 10040.0
17:12:57.151 [main] INFO  AV.VCU -  notif as received false
17:12:57.523 [main] INFO  AV.VCU -  notif as received false
17:12:57.579 [main] INFO  AV.VCU -  notif as received false
17:12:57.630 [main] INFO  AV.VCU -  notif as received false
17:12:57.683 [main] INFO  AV.VCU -  notif as received false
17:12:57.726 [main] INFO  AV.VCU -  notif as received false
17:12:57.779 [main] INFO  AV.VCU -  notif as received false
17:12:57.822 [main] INFO  AV.VCU -  notif as received false
17:12:57.871 [main] INFO  AV.VCU -  notif as received false
17:12:57.927 [main] INFO  AV.VCU -  notif as received false
17:12:57.982 [main] INFO  AV.VCU -  notif as received false
17:12:58.036 [main] INFO  AV.VCU -  notif as received false
17:12:58.084 [main] INFO  AV.VCU -  notif as received false
17:12:58.139 [main] INFO  AV.VCU -  notif as received false
17:12:58.181 [main] INFO  AV.VCU -  notif as received false
17:12:58.233 [main] INFO  AV.VCU -  notif as received false
17:12:58.284 [main] INFO  AV.VCU -  notif as received false
17:12:58.322 [main] INFO  AV.VCU -  notif as received false
17:12:58.378 [main] INFO  AV.VCU -  notif as received false
17:12:58.411 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 6.44 time 503
17:12:58.416 [main] INFO  AV.VCU -  OSD 00 currentime 10060.0
17:12:58.471 [main] INFO  AV.VCU -  notif as received false
17:12:58.502 [main] INFO  AV.VCU -  notif as received false
17:12:58.565 [main] INFO  AV.VCU -  notif as received false
17:12:58.620 [main] INFO  AV.VCU -  notif as received false
17:12:58.662 [main] INFO  AV.VCU -  notif as received false
17:12:58.704 [main] INFO  AV.VCU -  notif as received false
17:12:58.766 [main] INFO  AV.VCU -  notif as received false
17:12:58.815 [main] INFO  AV.VCU -  notif as received false
17:12:58.863 [main] INFO  AV.VCU -  notif as received false
17:12:58.902 [main] INFO  AV.VCU -  notif as received false
17:12:58.974 [main] INFO  AV.VCU -  notif as received false
17:12:59.031 [main] INFO  AV.VCU -  notif as received false
17:12:59.057 [main] INFO  AV.VCU -  notif as received false
17:12:59.090 [main] INFO  AV.VCU -  notif as received false
17:12:59.118 [main] INFO  AV.VCU -  notif as received false
17:12:59.180 [main] INFO  AV.VCU -  notif as received false
17:12:59.234 [main] INFO  AV.VCU -  notif as received false
17:12:59.287 [main] INFO  AV.VCU -  notif as received false
17:12:59.332 [main] INFO  AV.VCU -  notif as received false
17:12:59.391 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 1.61 time 504
17:12:59.392 [main] INFO  AV.VCU -  OSD 00 currentime 10080.0
17:12:59.443 [main] INFO  AV.VCU -  notif as received false
17:12:59.486 [main] INFO  AV.VCU -  notif as received false
17:12:59.526 [main] INFO  AV.VCU -  notif as received false
17:12:59.581 [main] INFO  AV.VCU -  notif as received false
17:12:59.640 [main] INFO  AV.VCU -  notif as received false
17:12:59.678 [main] INFO  AV.VCU -  notif as received false
17:12:59.725 [main] INFO  AV.VCU -  notif as received false
17:12:59.756 [main] INFO  AV.VCU -  notif as received false
17:12:59.800 [main] INFO  AV.VCU -  notif as received false
17:12:59.833 [main] INFO  AV.VCU -  notif as received false
17:12:59.906 [main] INFO  AV.VCU -  notif as received false
17:12:59.953 [main] INFO  AV.VCU -  notif as received false
17:13:00.005 [main] INFO  AV.VCU -  notif as received false
17:13:00.040 [main] INFO  AV.VCU -  notif as received false
17:13:00.104 [main] INFO  AV.VCU -  notif as received false
17:13:00.134 [main] INFO  AV.VCU -  notif as received false
17:13:00.197 [main] INFO  AV.VCU -  notif as received false
17:13:00.242 [main] INFO  AV.VCU -  notif as received false
17:13:00.303 [main] INFO  AV.VCU -  notif as received false
17:13:00.338 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 505
17:13:00.340 [main] INFO  AV.VCU -  OSD 00 currentime 10100.0
17:13:00.402 [main] INFO  AV.VCU -  notif as received false
17:13:00.452 [main] INFO  AV.VCU -  notif as received false
17:13:00.501 [main] INFO  AV.VCU -  notif as received false
17:13:00.556 [main] INFO  AV.VCU -  notif as received false
17:13:00.600 [main] INFO  AV.VCU -  notif as received false
17:13:00.653 [main] INFO  AV.VCU -  notif as received false
17:13:00.700 [main] INFO  AV.VCU -  notif as received false
17:13:00.754 [main] INFO  AV.VCU -  notif as received false
17:13:00.796 [main] INFO  AV.VCU -  notif as received false
17:13:00.846 [main] INFO  AV.VCU -  notif as received false
17:13:00.890 [main] INFO  AV.VCU -  notif as received false
17:13:00.935 [main] INFO  AV.VCU -  notif as received false
17:13:00.986 [main] INFO  AV.VCU -  notif as received false
17:13:01.030 [main] INFO  AV.VCU -  notif as received false
17:13:01.082 [main] INFO  AV.VCU -  notif as received false
17:13:01.143 [main] INFO  AV.VCU -  notif as received false
17:13:01.191 [main] INFO  AV.VCU -  notif as received false
17:13:01.247 [main] INFO  AV.VCU -  notif as received false
17:13:01.293 [main] INFO  AV.VCU -  notif as received false
17:13:01.349 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 506
17:13:01.351 [main] INFO  AV.VCU -  OSD 00 currentime 10120.0
17:13:01.403 [main] INFO  AV.VCU -  notif as received false
17:13:01.462 [main] INFO  AV.VCU -  notif as received false
17:13:01.494 [main] INFO  AV.VCU -  notif as received false
17:13:01.557 [main] INFO  AV.VCU -  notif as received false
17:13:01.598 [main] INFO  AV.VCU -  notif as received false
17:13:01.663 [main] INFO  AV.VCU -  notif as received false
17:13:01.698 [main] INFO  AV.VCU -  notif as received false
17:13:01.761 [main] INFO  AV.VCU -  notif as received false
17:13:01.818 [main] INFO  AV.VCU -  notif as received false
17:13:01.863 [main] INFO  AV.VCU -  notif as received false
17:13:01.913 [main] INFO  AV.VCU -  notif as received false
17:13:01.961 [main] INFO  AV.VCU -  notif as received false
17:13:02.019 [main] INFO  AV.VCU -  notif as received false
17:13:02.074 [main] INFO  AV.VCU -  notif as received false
17:13:02.114 [main] INFO  AV.VCU -  notif as received false
17:13:02.170 [main] INFO  AV.VCU -  notif as received false
17:13:02.212 [main] INFO  AV.VCU -  notif as received false
17:13:02.271 [main] INFO  AV.VCU -  notif as received false
17:13:02.327 [main] INFO  AV.VCU -  notif as received false
17:13:02.373 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 507
17:13:02.374 [main] INFO  AV.VCU -  OSD 00 currentime 10140.0
17:13:02.429 [main] INFO  AV.VCU -  notif as received false
17:13:02.474 [main] INFO  AV.VCU -  notif as received false
17:13:02.520 [main] INFO  AV.VCU -  notif as received false
17:13:02.575 [main] INFO  AV.VCU -  notif as received false
17:13:02.617 [main] INFO  AV.VCU -  notif as received false
17:13:02.678 [main] INFO  AV.VCU -  notif as received false
17:13:02.735 [main] INFO  AV.VCU -  notif as received false
17:13:02.792 [main] INFO  AV.VCU -  notif as received false
17:13:02.843 [main] INFO  AV.VCU -  notif as received false
17:13:02.902 [main] INFO  AV.VCU -  notif as received false
17:13:02.938 [main] INFO  AV.VCU -  notif as received false
17:13:03.004 [main] INFO  AV.VCU -  notif as received false
17:13:03.055 [main] INFO  AV.VCU -  notif as received false
17:13:03.107 [main] INFO  AV.VCU -  notif as received false
17:13:03.152 [main] INFO  AV.VCU -  notif as received false
17:13:03.206 [main] INFO  AV.VCU -  notif as received false
17:13:03.257 [main] INFO  AV.VCU -  notif as received false
17:13:03.302 [main] INFO  AV.VCU -  notif as received false
17:13:03.342 [main] INFO  AV.VCU -  notif as received false
17:13:03.406 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 508
